ÌåÖØ/g,C,50,250,1250
,0.4674,0.4428,0.4158,0.311
,0.549,0.4814,0.415,0.4033
,0.4902,0.523,0.4914,0.371
,0.4146,0.4105,0.4933,0.4137
,0.4396,0.4147,0.339,0.4512
,0.5648,0.4298,0.4731,0.411
,0.3877,0.5354,0.5057,0.4211
,0.5019,0.4611,0.5032,0.5031
,0.4639,0.4657,0.5011,0.421
,0.3968,0.5164,0.5187,0.4612
,0.4196,0.3718,0.4969,0.3737
,0.386,0.4567,0.433,0.3686
,0.3789,0.396,0.4149,0.3431
,0.5346,0.5199,0.4711,0.4001
,0.4019,0.4343,0.4695,0.3996
,0.4749,0.4982,0.3956,0.4005
,0.4697,0.5013,,0.4399
,0.4527,,,0.4192
,0.3975,,,0.4849
